"0","library(""tidyverse""); theme_set(theme_minimal())
library(""here"")
library(""flextable"")
library(""plotly"")
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following objects are masked from ‘package:flextable’:

    highlight, style

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(""magrittr"")"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(""data.table"")"
"2","data.table 1.15.4 using 1 threads (see ?getDTthreads).  "
"2","Latest news: r-datatable.com
"
"2","**********
This installation of data.table has not detected OpenMP support. It should still work but in single-threaded mode.
"
"2","This is a Mac. Please read https://mac.r-project.org/openmp/. Please engage with Apple and ask them for support. Check r-datatable.com for updates, and our Mac instructions here: https://github.com/Rdatatable/data.table/wiki/Installation. After several years of many reports of installation problems on Mac, it's time to gingerly point out that there have been no similar problems on Windows or Linux.
**********
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:lubridate’:

    hour, isoweek, mday, minute, month, quarter, second, wday, week, yday, year

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"0","library(""scales"")"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","matches <- read_csv(here(""data/gs_matches.csv""))"
"1","[1mRows: [22m[34m27095[39m [1mColumns: [22m[34m11[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (6): tourney_name, winner_name, loser_name, round, score, tourney_id
[32mdbl[39m  (4): winner_id, loser_id, winner_rank, loser_rank
[34mdate[39m (1): date
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","players <- read_csv(here(""data/gs_players.csv""))"
"1","[1mRows: [22m[34m54190[39m [1mColumns: [22m[34m18[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): tourney_name, name, opp_name, round, score, tourney_id, result, hand, ioc
[32mdbl[39m  (7): player_id, opp_id, rank, opp_rank, points, bonus, height
[34mdate[39m (2): date, dob
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","set_flextable_defaults("
"0","  font.size = 10, theme_fun = theme_apa,"
"0","  padding = 3,"
"0","  background.color = ""#FFFFFF"","
"0","  text.align = ""center"")"
